Path,Problem,Format,Objective,Dataset,Number of jobs,Number of machines,Time limit,Best known solution value,Best known bound
vallada2015/Small/VFR10_5_1_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,10,5,2.25,695,
vallada2015/Small/VFR10_5_2_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,10,5,2.25,698,
vallada2015/Small/VFR10_5_3_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,10,5,2.25,728,
vallada2015/Small/VFR10_5_4_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,10,5,2.25,697,
vallada2015/Small/VFR10_5_5_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,10,5,2.25,713,
vallada2015/Small/VFR10_5_6_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,10,5,2.25,748,
vallada2015/Small/VFR10_5_7_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,10,5,2.25,728,
vallada2015/Small/VFR10_5_8_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,10,5,2.25,683,
vallada2015/Small/VFR10_5_9_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,10,5,2.25,761,
vallada2015/Small/VFR10_5_10_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,10,5,2.25,664,
vallada2015/Small/VFR10_10_1_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,10,10,4.5,1097,
vallada2015/Small/VFR10_10_2_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,10,10,4.5,1146,
vallada2015/Small/VFR10_10_3_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,10,10,4.5,1124,
vallada2015/Small/VFR10_10_4_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,10,10,4.5,1038,
vallada2015/Small/VFR10_10_5_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,10,10,4.5,1093,
vallada2015/Small/VFR10_10_6_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,10,10,4.5,1085,
vallada2015/Small/VFR10_10_7_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,10,10,4.5,1115,
vallada2015/Small/VFR10_10_8_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,10,10,4.5,1113,
vallada2015/Small/VFR10_10_9_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,10,10,4.5,1045,
vallada2015/Small/VFR10_10_10_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,10,10,4.5,1099,
