Path,Options,Time limit,Best known solution value,Best known bound,teixeira2025 (HyPRR) / Best,teixeira2025 (HyPRR) / Avg,shao2019 (DIWO) / Best,ribas2011 (IG) / Best
taillard1993/tai20_5_0.txt,--format flow-shop --blocking 1,10.0,1374,,1374,1374,1374,1374
taillard1993/tai20_5_1.txt,--format flow-shop --blocking 1,10.0,1408,,1408,1408,1408,1408
taillard1993/tai20_5_2.txt,--format flow-shop --blocking 1,10.0,1280,,1280,1280,1280,1280
taillard1993/tai20_5_3.txt,--format flow-shop --blocking 1,10.0,1448,,1448,1448,1448,1448
taillard1993/tai20_5_4.txt,--format flow-shop --blocking 1,10.0,1341,,1341,1341,1341,1341
taillard1993/tai20_5_5.txt,--format flow-shop --blocking 1,10.0,1363,,1363,1363,1363,1363
taillard1993/tai20_5_6.txt,--format flow-shop --blocking 1,10.0,1381,,1381,1381,1381,1381
taillard1993/tai20_5_7.txt,--format flow-shop --blocking 1,10.0,1379,,1379,1379,1379,1379
taillard1993/tai20_5_8.txt,--format flow-shop --blocking 1,10.0,1373,,1373,1373,1373,1373
taillard1993/tai20_5_9.txt,--format flow-shop --blocking 1,10.0,1283,,1283,1283,1283,1283
taillard1993/tai20_10_0.txt,--format flow-shop --blocking 1,20.0,1698,,1698,1698,1698,1698
taillard1993/tai20_10_1.txt,--format flow-shop --blocking 1,20.0,1833,,1833,1833,1833,1833
taillard1993/tai20_10_2.txt,--format flow-shop --blocking 1,20.0,1659,,1659,1659,1659,1659
taillard1993/tai20_10_3.txt,--format flow-shop --blocking 1,20.0,1535,,1535,1535,1535,1535
taillard1993/tai20_10_4.txt,--format flow-shop --blocking 1,20.0,1617,,1617,1617,1617,1617
taillard1993/tai20_10_5.txt,--format flow-shop --blocking 1,20.0,1590,,1590,1590,1590,1590
taillard1993/tai20_10_6.txt,--format flow-shop --blocking 1,20.0,1622,,1622,1622,1622,1622
taillard1993/tai20_10_7.txt,--format flow-shop --blocking 1,20.0,1731,,1731,1731,1731,1731
taillard1993/tai20_10_8.txt,--format flow-shop --blocking 1,20.0,1747,,1747,1747,1747,1747
taillard1993/tai20_10_9.txt,--format flow-shop --blocking 1,20.0,1782,,1782,1782,1782,1782
taillard1993/tai20_20_0.txt,--format flow-shop --blocking 1,40.0,2436,,2436,2436,2436,2436
taillard1993/tai20_20_1.txt,--format flow-shop --blocking 1,40.0,2234,,2234,2234,2234,2234
taillard1993/tai20_20_2.txt,--format flow-shop --blocking 1,40.0,2479,,2479,2479,2479,2479
taillard1993/tai20_20_3.txt,--format flow-shop --blocking 1,40.0,2348,,2348,2348,2348,2348
taillard1993/tai20_20_4.txt,--format flow-shop --blocking 1,40.0,2435,,2435,2435,2435,2435
taillard1993/tai20_20_5.txt,--format flow-shop --blocking 1,40.0,2383,,2383,2383,2383,2383
taillard1993/tai20_20_6.txt,--format flow-shop --blocking 1,40.0,2390,,2390,2390,2390,2390
taillard1993/tai20_20_7.txt,--format flow-shop --blocking 1,40.0,2328,,2328,2328,2328,2328
taillard1993/tai20_20_8.txt,--format flow-shop --blocking 1,40.0,2363,,2363,2363,2363,2363
taillard1993/tai20_20_9.txt,--format flow-shop --blocking 1,40.0,2323,,2323,2323,2323,2323
